Country,Sex,CSR in 2000,CSR in 2005,CSR in 2010,CSR in 2015
Uzbekistan,Male,11.5,9.6,9.8,13.3
Uzbekistan,Female,4.0,3.0,4.1,5.5
Vanuatu,Both sexes,8.8,7.5,6.4,5.8
Vanuatu,Male,12.5,11.2,9.7,8.7
Vanuatu,Female,4.9,3.7,3.1,2.8
Venezuela (Bolivarian Republic of),Both sexes,7.8,5.5,3.4,3.0
Venezuela (Bolivarian Republic of),Male,13.7,9.3,5.6,4.9
Venezuela (Bolivarian Republic of),Female,1.8,1.8,1.3,1.0
Viet Nam,Both sexes,6.8,6.5,7.1,7.4
Viet Nam,Male,10.2,10.0,10.9,11.2
Viet Nam,Female,3.4,3.2,3.5,3.7
Yemen,Both sexes,7.1,8.0,8.5,8.2
Yemen,Male,9.5,10.6,11.1,10.6
Yemen,Female,4.6,5.3,5.8,5.8
Zambia,Both sexes,7.9,6.5,6.5,6.4
Zambia,Male,11.9,10.0,9.9,9.9
Zambia,Female,3.8,3.1,3.0,2.9
Zimbabwe,Both sexes,12.1,11.3,11.2,10.5
Zimbabwe,Male,18.0,17.4,16.9,15.6
Zimbabwe,Female,6.2,5.3,5.7,5.6
